gene,DM_1,DM_2,DM_3,DM_4,DM_5,selected,Pseudoorder-1,Pseudoorder-2
1500009L16Rik,0.004581497627749155,-6.080137846062099e-05,0.0029913183407150974,-0.000628176553752383,0.0015500096267400624,Trajectory-2,0.0,102.0
1700007K13Rik,0.0004712877110347329,0.0020366028078533985,-0.001872743297756237,0.0016528845795635372,-0.00017279918111773134,Trajectory-1,200.0,0.0
1700027J19Rik,0.0008440679726297857,-0.005370012729209889,0.00297077478261885,0.002221701141589449,-0.001649344569419871,Trajectory-2,0.0,9.0
1810059H22Rik,0.0007116903794598156,0.0030667381419296302,-0.0018113286428809486,0.0011895860778925193,-6.726833905391195e-05,Trajectory-1,235.0,0.0
3110070M22Rik,0.004681566383709029,0.0030605063097863512,-0.0010691269169624633,-0.0025238422187199745,0.0006729937599720622,Trajectory-2,0.0,160.0
4930539E08Rik,-3.685032954527906e-05,0.0038081172781034237,-0.002865076828985086,0.0021019650331620403,-0.0003116617547677423,Trajectory-1,270.0,0.0
4930550L24Rik,-0.00965186413976192,0.005410593181748239,0.0027065210873713917,0.0007849467738963048,-0.005992904388363874,Trajectory-1,204.0,0.0
4932435O22Rik,-0.004726646272071775,-0.002901192400856599,-0.0021152985352413,0.001264256570008045,0.0017443727560043523,Trajectory-1,81.0,0.0
4933422A05Rik,-0.0012081241164009031,0.004215747148676896,-0.003239534390036345,0.003196690106514734,0.00013040222123133328,Trajectory-1,273.0,0.0
5430427N15Rik,-0.00040178521144574984,0.002922100677314686,-0.0014580617584947428,0.0018770033291902724,0.0002674926972375782,Trajectory-1,227.0,0.0
5730422E09Rik,0.0015459464146989,0.0022701300138609874,-0.0013408087277650808,0.0006836107856020669,-1.054024645468841e-05,Trajectory-1,210.0,0.0
9530053A07Rik,-0.0022515736776614606,-0.000415028176415675,-0.0014743657168467725,0.004661066619156294,0.0012847979662870674,Trajectory-1,150.0,0.0
A430093F15Rik,-0.011364472440029897,-0.00036332044459222066,-0.0028553692353577974,-0.0034965312676658424,0.005799827515990054,Trajectory-1,87.0,0.0
A930028N01Rik,0.0015106424235511854,0.006561382748032926,-0.007624352439253917,0.0018123371259489976,-0.004257406340771558,Trajectory-1,292.0,0.0
AC102815.3,-0.006865849456329688,0.005230412003889791,0.002520215619043678,0.0027984598242779186,-0.003267890633290674,Trajectory-1,223.0,0.0
AC133868.1,-0.0036105328108368227,-0.0022575018912787044,-0.0010883035601435235,0.0016252762174896339,0.0011405009297323376,Trajectory-1,95.0,0.0
AC139294.1,0.002195516785050858,-0.0013830750427144096,0.001660919060164778,0.0005152245235641147,0.00042557006312469596,Trajectory-1,109.0,0.0
AW112010,-0.0024953682946376897,0.003450955807372574,-0.004588161645713591,0.0104530502681419,0.0028662184821137728,Trajectory-1,237.0,0.0
Abi3,-0.009382446712862045,-0.005508033718357163,-0.006585656932223802,-0.005824239303559339,0.00398178423455588,Trajectory-1,37.0,0.0
Acot3,-0.0014333583426974538,-0.0019314020651445532,0.0002727820629543134,0.0016825365463393942,0.000576710640408081,Trajectory-1,99.0,0.0
Acta2,0.0034290660759937583,0.004544889814782722,-0.004449686805562267,-0.0014933043732176458,-0.0020975945292429693,Trajectory-1,272.0,0.0
Actb,0.005510562704526338,0.0058056994357797605,-0.004169263393289094,-0.004329439098925437,0.00032384451447817984,Trajectory-2,0.0,193.0
Actc1,0.001963552938482859,0.005756799267040205,-0.006429371393634447,0.00010514345826519046,-0.003965047380388483,Trajectory-1,288.0,0.0
Acvrl1,-0.008765404869095935,-0.0022488222797452033,-0.003833017348674895,-0.0026152115571693503,0.002557521496600256,Trajectory-1,75.0,0.0
Adamts17,0.0018734007096196073,-0.0007835367821865385,0.0014256462143585795,0.0008661339740185206,0.0006926639026345713,Trajectory-1,127.0,0.0
Agl,0.004497650111414656,0.004704522359493248,-0.0033965658587394557,-0.0026432968455442104,-0.00042449902370301693,Trajectory-2,0.0,180.0
Alox5ap,-0.010533494059420617,0.0003271794900380932,-0.0008970140981007193,-0.004026457725113621,8.63997578755995e-05,Trajectory-1,96.0,0.0
Als2cl,0.0009419258574981493,0.0003928778410143908,0.0002784772060641558,0.0020380497258562493,0.0007863373413568169,Trajectory-1,163.0,0.0
Anxa5,0.0027290672308074204,-0.0009320170550063395,0.0010068003439049405,-0.0006545907574537799,-0.0009011121165167439,Trajectory-2,0.0,99.0
Apbb1ip,-0.020406170226030747,0.017945200297795973,0.018945566629093153,-0.00724660647181339,0.020188127929718108,Trajectory-1,287.0,0.0
Apoa1,0.005154000315780574,0.0017412438286447647,0.001395769219635021,-0.001829000775152703,0.0019221104707530716,Trajectory-2,0.0,139.0
Apom,0.0047787647639849365,0.0007970773777793278,0.0022107703603184954,-0.0009860935826297536,0.0017644501996987487,Trajectory-2,0.0,119.0
Aqp8,0.005057029594227403,0.007612071186239143,-0.007595950230536848,-0.0035848441975682606,-0.0028139278055314184,Trajectory-2,0.0,205.0
Arhgdib,0.0036100990397340453,-0.0011462402605232499,0.0031387975328694196,0.00018490752552329464,0.0005223313647924136,Trajectory-2,0.0,88.0
Arl6ip1,0.005530355318550038,0.0052218230318815985,-0.0032540758760975686,-0.00418216722867582,0.0007790117383638032,Trajectory-2,0.0,187.0
Arpc1b,0.002544997270599318,-0.003011566990747141,0.0034805932836592126,0.001048110565948136,-0.0005757310590794992,Trajectory-2,0.0,47.0
Arxes1,0.0039341123534837544,-0.0016936270069121105,0.0042916956004627775,0.0009247328488386703,0.0011180074130620623,Trajectory-2,0.0,69.0
Asb4,-0.004186469128657119,-0.008235925174157587,-0.0034695440438608743,-0.0014697438701077338,-0.000708235508928457,Trajectory-1,21.0,0.0
Ascl2,-3.173541286169811e-05,-0.006317252161673906,0.0020483628472384155,0.0020639636631411824,-0.0020139134896205633,Trajectory-2,0.0,1.0
Ass1,0.005200178960762173,0.0024419877476618817,0.0006136024012301312,-0.00234635693730827,0.0019143132468444782,Trajectory-2,0.0,148.0
B2m,0.005405190617487089,0.004590136891733273,-0.0024795283257337754,-0.003789181790424077,0.0008328679950391356,Trajectory-2,0.0,178.0
B930036N10Rik,0.004869449803743549,0.007006086740315771,-0.0069367526764709635,-0.003068386673841517,-0.0028821290046353973,Trajectory-2,0.0,192.0
Basp1,-0.0032151168389921024,-0.007527475408352255,-0.0024210361165758853,-0.001173455544517073,-0.0015143701305152864,Trajectory-1,32.0,0.0
Bcl11a,-0.012800680094636538,0.00824651888263648,0.006688291290136392,-0.0028126976113425164,0.0023786137280029855,Trajectory-1,221.0,0.0
Bex1,0.005596203411862971,0.0038363934740322904,-0.0009402694420273611,-0.0034668251873702844,0.0019021569041641378,Trajectory-2,0.0,169.0
